,DATEPRD,WELL_BORE_CODE,AVG_DOWNHOLE_PRESSURE,AVG_DOWNHOLE_TEMPERATURE,AVG_DP_TUBING,AVG_CHOKE_SIZE_P,AVG_WHP_P,AVG_WHT_P,DP_CHOKE_SIZE,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,
180,4-Oct-14,NO 15/9-F-1 C,219.88,108.432,183.169,50.89766,36.712,57.579,8.099,288.00,44101.00,460.00,
181,5-Oct-14,NO 15/9-F-1 C,219.474,108.438,181.851,50.54632,37.624,57.28,8.98,323.00,49501.00,353.00,
182,6-Oct-14,NO 15/9-F-1 C,220.902,108.399,183.041,50.20832,37.86,57.765,9.254,315.00,48233.00,344.00,
183,7-Oct-14,NO 15/9-F-1 C,220.653,108.402,182.437,50.43002,38.216,55.118,9.605,322.00,48181.00,335.00,
184,8-Oct-14,NO 15/9-F-1 C,220.669,108.396,182.385,50.49318,38.284,53.302,9.667,320.00,49975.00,345.00,
185,9-Oct-14,NO 15/9-F-1 C,220.467,108.396,182.139,50.45315,38.329,53.2,9.703,326.00,50479.00,344.00,
186,10-Oct-14,NO 15/9-F-1 C,220.178,108.394,181.798,50.4097,38.379,53.766,9.77,329.00,50894.00,327.00,
187,11-Oct-14,NO 15/9-F-1 C,220.156,108.388,181.931,50.3959,38.225,52.715,9.625,325.00,50158.00,326.00,
188,12-Oct-14,NO 15/9-F-1 C,220.145,108.382,182.067,50.37768,38.079,56.232,9.479,323.00,49865.00,326.00,
189,13-Oct-14,NO 15/9-F-1 C,220.325,108.373,182.512,50.36087,37.813,60.762,9.215,321.00,49604.00,336.00,
190,14-Oct-14,NO 15/9-F-1 C,220.439,108.367,182.79,50.36302,37.649,60.45,9.05,320.00,49572.00,338.00,
191,15-Oct-14,NO 15/9-F-1 C,220.219,108.368,182.553,50.46712,37.666,60.618,9.064,323.00,49750.00,336.00,
192,16-Oct-14,NO 15/9-F-1 C,220.012,108.371,182.428,50.56329,37.584,59.252,8.979,322.00,49653.00,332.00,
193,17-Oct-14,NO 15/9-F-1 C,220.213,108.363,182.852,50.55873,37.361,59.519,8.755,321.00,49635.00,331.00,
194,18-Oct-14,NO 15/9-F-1 C,220.225,108.36,182.91,50.47798,37.316,54.294,8.701,321.00,49749.00,329.00,
195,19-Oct-14,NO 15/9-F-1 C,220.223,108.358,183.09,50.51979,37.133,50.17,8.508,323.00,50071.00,329.00,
196,20-Oct-14,NO 15/9-F-1 C,220.721,108.347,184.363,50.8639,36.358,56.087,7.729,327.00,50700.00,335.00,
197,21-Oct-14,NO 15/9-F-1 C,220.412,108.351,183.592,50.91154,36.82,55.688,8.183,316.00,48562.00,330.00,
198,22-Oct-14,NO 15/9-F-1 C,220.624,108.345,183.944,50.84929,36.679,55.688,8.059,314.00,48495.00,335.00,
199,23-Oct-14,NO 15/9-F-1 C,220.618,108.344,183.888,50.81898,36.73,49.988,8.11,314.00,48623.00,330.00,
200,24-Oct-14,NO 15/9-F-1 C,220.745,108.341,184.094,50.77311,36.65,50.37,8.027,314.00,48609.00,332.00,
201,25-Oct-14,NO 15/9-F-1 C,220.862,108.338,184.273,50.78376,36.589,48.384,7.959,317.00,49209.00,334.00,
202,26-Oct-14,NO 15/9-F-1 C,220.958,108.336,184.404,50.8004,36.554,47.288,7.918,333.00,51385.00,336.00,
203,27-Oct-14,NO 15/9-F-1 C,219.964,108.36,182.967,50.7788,36.997,53.303,8.444,318.00,49191.00,333.00,
204,28-Oct-14,NO 15/9-F-1 C,219.961,108.364,183.295,50.49807,36.666,53.394,8.209,315.00,48599.00,325.00,
205,29-Oct-14,NO 15/9-F-1 C,220.718,108.345,184.641,50.49862,36.077,59.315,7.609,304.00,46729.00,320.00,
206,30-Oct-14,NO 15/9-F-1 C,221.12,108.333,185.252,51.03952,35.868,57.796,7.245,318.00,48777.00,331.00,
207,31-Oct-14,NO 15/9-F-1 C,219.495,108.372,182.653,51.30979,36.842,58.456,8.234,323.00,50070.00,330.00,
208,1-Nov-14,NO 15/9-F-1 C,219.785,108.362,183.329,50.91824,36.455,51.984,7.833,317.00,49048.00,324.00,
209,2-Nov-14,NO 15/9-F-1 C,220.066,108.353,183.84,50.90594,36.225,50.972,7.588,321.00,49772.00,330.00,
210,3-Nov-14,NO 15/9-F-1 C,220.343,108.345,184.315,50.93085,36.028,54.662,7.38,295.00,45686.00,328.00,
211,4-Nov-14,NO 15/9-F-1 C,220.487,108.341,184.594,50.89229,35.892,58.738,7.242,291.00,45094.00,305.00,
212,5-Nov-14,NO 15/9-F-1 C,221.788,108.303,186.691,51.13204,35.096,58.079,6.446,288.00,44832.00,307.00,
213,6-Nov-14,NO 15/9-F-1 C,221.686,108.294,186.544,51.63975,35.142,54.915,6.485,292.00,45410.00,310.00,
214,7-Nov-14,NO 15/9-F-1 C,220.011,108.358,183.528,50.84322,36.483,56.356,7.916,293.00,45241.00,303.00,
215,8-Nov-14,NO 15/9-F-1 C,219.993,108.357,183.717,50.80817,36.276,53.551,7.821,292.00,45657.00,322.00,
216,9-Nov-14,NO 15/9-F-1 C,220.479,108.343,184.67,50.80079,35.81,53.341,7.39,290.00,45639.00,326.00,
217,10-Nov-14,NO 15/9-F-1 C,222.466,108.289,188.077,51.7,34.39,54.089,5.838,283.00,46088.00,324.00,
218,11-Nov-14,NO 15/9-F-1 C,219.979,108.352,183.488,51.69625,36.491,60.338,8.044,295.00,46629.00,332.00,
219,12-Nov-14,NO 15/9-F-1 C,219.184,108.379,182.74,51.63631,36.444,59.227,7.997,295.00,46218.00,318.00,
220,13-Nov-14,NO 15/9-F-1 C,220.275,108.35,184.883,51.60535,35.392,58.757,6.955,291.00,45666.00,312.00,
221,14-Nov-14,NO 15/9-F-1 C,220.879,108.328,185.65,51.5844,35.229,58.249,6.792,290.00,45494.00,312.00,
222,15-Nov-14,NO 15/9-F-1 C,220.069,108.353,184.409,51.59682,35.66,57.996,7.22,293.00,45840.00,311.00,
223,16-Nov-14,NO 15/9-F-1 C,221.136,108.32,186.351,52.04163,34.785,56.501,6.347,293.00,45756.00,319.00,
224,17-Nov-14,NO 15/9-F-1 C,222.146,108.28,188.302,52.62032,33.844,56.004,5.412,293.00,45039.00,330.00,
225,18-Nov-14,NO 15/9-F-1 C,220.412,108.351,184.329,50.94922,36.082,59.361,7.655,289.00,44152.00,313.00,
226,19-Nov-14,NO 15/9-F-1 C,221.504,108.309,186.181,50.93181,35.323,58.972,6.896,282.00,43107.00,306.00,
227,20-Nov-14,NO 15/9-F-1 C,220,108.343,183.561,50.94328,36.438,60.767,8.017,285.00,43755.00,303.00,
228,21-Nov-14,NO 15/9-F-1 C,220.101,108.332,184.113,50.92782,35.988,59.959,7.572,284.00,43676.00,301.00,
229,22-Nov-14,NO 15/9-F-1 C,219.919,108.327,183.985,50.92714,35.934,57.612,7.507,283.00,43477.00,300.00,
230,23-Nov-14,NO 15/9-F-1 C,221.057,108.185,186.408,50.84676,34.649,56.576,6.222,273.00,42663.00,299.00,
231,24-Nov-14,NO 15/9-F-1 C,229.95,107.679,201.569,26.5295,28.38,45.77,9.3,0.00,0.00,0.00,
232,25-Nov-14,NO 15/9-F-1 C,244.406,104.076,195.3,0,49.105,13.758,48.356,0.00,0.00,0.00,
233,26-Nov-14,NO 15/9-F-1 C,246.393,102.491,177.736,0.26037,68.657,11.027,68.107,0.00,0.00,0.00,
234,27-Nov-14,NO 15/9-F-1 C,252.373,102.35,245.195,7.32565,7.178,9.218,6.763,0.00,0.00,0.00,
235,28-Nov-14,NO 15/9-F-1 C,264.578,102.348,218.7,0.04934,45.878,9.076,45.828,0.00,0.00,0.00,
236,29-Nov-14,NO 15/9-F-1 C,268.789,102.093,187.634,0.04686,81.154,7.862,81.105,0.00,0.00,0.00,
237,30-Nov-14,NO 15/9-F-1 C,247.358,105.829,208.736,35.11649,38.622,34.168,32.537,1.00,251.00,1.00,
238,1-Dec-14,NO 15/9-F-1 C,255.41,105.648,248.866,56.64421,6.545,20.873,2.258,120.00,25857.00,183.00,
239,2-Dec-14,NO 15/9-F-1 C,261.053,102.63,223.608,0.27908,37.445,8.786,34.711,0.00,0.00,0.00,
240,3-Dec-14,NO 15/9-F-1 C,262.684,101.829,212.273,0.25867,50.411,9.589,47.76,0.00,0.00,0.00,
241,4-Dec-14,NO 15/9-F-1 C,264.249,102.946,200.719,9.27,63.531,17.124,56.035,0.00,0.00,0.00,
242,5-Dec-14,NO 15/9-F-1 C,257.446,107.889,183.661,27.03221,73.785,58.496,44.432,0.00,0.00,0.00,
243,6-Dec-14,NO 15/9-F-1 C,269.998,103.164,262.232,0.02195,7.766,11.209,1.955,0.00,0.00,0.00,
244,7-Dec-14,NO 15/9-F-1 C,275.952,102.406,275.88,0.02231,0.072,8.849,5.506,0.00,0.00,0.00,
245,8-Dec-14,NO 15/9-F-1 C,278.687,102.05,278.528,0.0245,0.159,8.047,9.79,0.00,0.00,0.00,
246,9-Dec-14,NO 15/9-F-1 C,281.008,101.824,280.746,0.0122,0.262,7.788,17.717,0.00,0.00,0.00,
247,10-Dec-14,NO 15/9-F-1 C,283.097,101.656,282.636,0.00667,0.461,7.021,17.383,0.00,0.00,0.00,
248,11-Dec-14,NO 15/9-F-1 C,285.061,101.521,284.542,0.01673,0.519,5.452,17.151,0.00,0.00,0.00,
249,12-Dec-14,NO 15/9-F-1 C,286.896,101.409,286.325,0.01967,0.57,5.858,17.036,0.00,0.00,0.00,
250,13-Dec-14,NO 15/9-F-1 C,288.623,101.31,288.012,0.0301,0.611,6.844,16.893,0.00,0.00,0.00,
251,14-Dec-14,NO 15/9-F-1 C,290.254,101.223,289.529,0.02155,0.725,8.212,16.892,0.00,0.00,0.00,
252,15-Dec-14,NO 15/9-F-1 C,291.848,101.145,291.168,0.04302,0.68,6.965,16.942,0.00,0.00,0.00,
253,16-Dec-14,NO 15/9-F-1 C,293.312,101.073,292.648,0,0.664,6.835,17.051,0.00,0.00,0.00,
254,17-Dec-14,NO 15/9-F-1 C,294.709,101.008,294.021,0,0.688,7.839,17.288,0.00,0.00,0.00,
255,18-Dec-14,NO 15/9-F-1 C,296.067,100.947,295.348,0,0.719,8.897,17.196,0.00,0.00,0.00,
256,19-Dec-14,NO 15/9-F-1 C,297.338,100.89,296.601,0,0.736,6.99,16.956,0.00,0.00,0.00,
257,20-Dec-14,NO 15/9-F-1 C,298.522,100.836,297.803,0,0.719,7.236,16.896,0.00,0.00,0.00,
258,21-Dec-14,NO 15/9-F-1 C,299.668,100.787,298.92,0.00378,0.748,8.5,17.013,0.00,0.00,0.00,
259,22-Dec-14,NO 15/9-F-1 C,300.789,100.74,300.048,0.00066,0.741,9.145,17.085,0.00,0.00,0.00,
260,23-Dec-14,NO 15/9-F-1 C,301.897,100.694,301.158,0.0002,0.739,8.33,16.993,0.00,0.00,0.00,
261,24-Dec-14,NO 15/9-F-1 C,302.909,100.652,302.169,0.00021,0.741,7.569,16.951,0.00,0.00,0.00,
262,25-Dec-14,NO 15/9-F-1 C,303.889,100.611,303.156,0,0.733,7.848,16.902,0.00,0.00,0.00,
263,26-Dec-14,NO 15/9-F-1 C,304.878,100.573,304.142,0.00097,0.736,6.953,16.934,0.00,0.00,0.00,
264,27-Dec-14,NO 15/9-F-1 C,305.813,100.535,305.081,0.026,0.733,6.305,16.834,0.00,0.00,0.00,
265,28-Dec-14,NO 15/9-F-1 C,306.697,100.498,305.976,0.01608,0.722,6.996,16.881,0.00,0.00,0.00,
266,29-Dec-14,NO 15/9-F-1 C,307.493,100.464,293.583,0,13.91,8.032,3.864,0.00,0.00,0.00,
267,30-Dec-14,NO 15/9-F-1 C,308.202,100.435,175.767,0,132.435,8.121,114.566,0.00,0.00,0.00,
268,31-Dec-14,NO 15/9-F-1 C,309.332,100.401,175.74,0,133.593,8.929,115.639,0.00,0.00,0.00,
269,1-Jan-15,NO 15/9-F-1 C,298.436,105.301,192.409,44,106.027,21.337,77.947,94.00,16782.00,65.00,
270,2-Jan-15,NO 15/9-F-1 C,292.15,107.43,191.886,45.95212,100.264,45.621,71.457,791.00,118909.00,300.00,
271,3-Jan-15,NO 15/9-F-1 C,279.989,107.896,184.55,47.79895,95.439,60.845,66.337,917.00,148644.00,345.00,
272,4-Jan-15,NO 15/9-F-1 C,271.298,107.912,184.71,47.7101,86.589,57.436,57.671,789.00,115570.00,401.00,
273,5-Jan-15,NO 15/9-F-1 C,265.07,107.94,183.376,47.86731,81.694,56.254,52.702,790.00,115433.00,406.00,
274,6-Jan-15,NO 15/9-F-1 C,258.827,107.946,182.744,47.9725,76.084,59.488,47.361,784.00,113935.00,412.00,
275,7-Jan-15,NO 15/9-F-1 C,254.714,107.882,183.962,47.37565,70.751,53.002,42.013,574.00,84034.00,461.00,
276,8-Jan-15,NO 15/9-F-1 C,251.043,107.878,182.461,48.11145,68.583,54.208,39.637,626.00,90849.00,513.00,
277,9-Jan-15,NO 15/9-F-1 C,247.724,107.561,188.739,36.35494,58.985,48.257,31.619,356.00,51609.00,283.00,
278,10-Jan-15,NO 15/9-F-1 C,244.412,107.638,179.178,40.78885,65.234,54.088,38.019,423.00,61324.00,312.00,
279,11-Jan-15,NO 15/9-F-1 C,243.65,107.788,183.947,47.86851,59.703,54.042,30.228,487.00,70281.00,367.00,
280,12-Jan-15,NO 15/9-F-1 C,239.913,107.881,177.744,49.04302,62.17,53.399,32.878,597.00,86569.00,419.00,
281,13-Jan-15,NO 15/9-F-1 C,234.206,107.908,174.696,50.15571,59.51,56.32,30.121,610.00,88850.00,426.00,
282,14-Jan-15,NO 15/9-F-1 C,230.074,107.536,188.148,55.80191,41.925,43.698,17.784,581.00,85171.00,438.00,
283,15-Jan-15,NO 15/9-F-1 C,230.811,107.82,184.952,50.53954,45.859,53.748,23.546,461.00,66952.00,330.00,
284,16-Jan-15,NO 15/9-F-1 C,229.089,107.822,178.166,48.98548,50.923,52.478,21.419,453.00,64394.00,307.00,
285,17-Jan-15,NO 15/9-F-1 C,228.883,107.817,178.496,48.97446,50.387,52.669,20.969,419.00,61534.00,293.00,
286,18-Jan-15,NO 15/9-F-1 C,228.883,107.817,178.496,48.97446,50.387,52.669,20.969,442.00,64668.00,293.00,
287,19-Jan-15,NO 15/9-F-1 C,228.883,107.817,178.496,48.97446,50.387,52.669,20.969,447.00,65213.00,296.00,
288,20-Jan-15,NO 15/9-F-1 C,224.075,107.209,173.063,29.40022,51.012,52.243,20.406,226.00,33091.00,180.00,
289,21-Jan-15,NO 15/9-F-1 C,226.79,106.085,208.584,18.76533,18.206,18.183,0.412,8.00,1122.00,6.00,
290,22-Jan-15,NO 15/9-F-1 C,234.755,103.117,202.911,0,31.844,7.104,7.864,0.00,0.00,0.00,
291,23-Jan-15,NO 15/9-F-1 C,239.532,102.257,193.241,0,46.292,6.888,19.302,0.00,0.00,0.00,
292,24-Jan-15,NO 15/9-F-1 C,243.039,101.578,177.818,0,65.221,8.406,37.388,0.00,0.00,0.00,
293,25-Jan-15,NO 15/9-F-1 C,249.684,101.358,165.8,0,83.884,8.517,55.539,0.00,0.00,0.00,
294,26-Jan-15,NO 15/9-F-1 C,261.648,101.595,168.766,0,92.883,9.897,64.123,0.00,0.00,0.00,
295,27-Jan-15,NO 15/9-F-1 C,265.823,101.495,170.763,0,95.06,9.717,66.108,0.00,0.00,0.00,
296,28-Jan-15,NO 15/9-F-1 C,268.731,101.377,172.067,0,96.664,7.701,67.625,0.00,0.00,0.00,
297,29-Jan-15,NO 15/9-F-1 C,258.506,103.736,226.872,31.08472,31.634,12.263,3.263,0.00,0.00,0.00,
298,30-Jan-15,NO 15/9-F-1 C,260.211,101.82,231.454,33.57207,28.757,6.011,0.482,0.00,0.00,0.00,
299,31-Jan-15,NO 15/9-F-1 C,263.146,100.63,207.142,0,56.004,9.384,27.689,0.00,0.00,0.00,
300,1-Feb-15,NO 15/9-F-1 C,265.351,100.465,193.004,0,72.347,7.891,43.975,0.00,0.00,0.00,
301,2-Feb-15,NO 15/9-F-1 C,267.762,100.43,183.958,0,83.804,7.705,55.558,0.00,0.00,0.00,
302,3-Feb-15,NO 15/9-F-1 C,276.378,100.719,183.552,0,92.826,8.519,64.589,0.00,0.00,0.00,
303,4-Feb-15,NO 15/9-F-1 C,282.14,100.736,217.459,15.7353,64.681,7.72,45.355,0.00,0.00,0.00,
304,5-Feb-15,NO 15/9-F-1 C,285.124,100.7,284.989,16.22866,0.134,6.162,6.962,0.00,0.00,0.00,
305,6-Feb-15,NO 15/9-F-1 C,286.917,100.659,286.776,0,0.141,8.758,21.22,0.00,0.00,0.00,
306,7-Feb-15,NO 15/9-F-1 C,288.278,100.615,288.11,0,0.169,10.43,17.937,0.00,0.00,0.00,
307,8-Feb-15,NO 15/9-F-1 C,289.512,100.573,289.296,0,0.216,9.448,12.696,0.00,0.00,0.00,
308,9-Feb-15,NO 15/9-F-1 C,273.925,107.035,222.662,21.28229,51.263,42.989,23.065,125.00,20461.00,471.00,
309,10-Feb-15,NO 15/9-F-1 C,266.945,107.795,205.706,48.89648,61.239,62.482,32.592,402.00,61862.00,664.00,
310,11-Feb-15,NO 15/9-F-1 C,259.991,107.911,199.304,48.95931,60.687,56.308,32.162,474.00,72530.00,557.00,
311,12-Feb-15,NO 15/9-F-1 C,254.664,107.941,196.072,48.94512,58.591,58.908,30.123,466.00,71095.00,550.00,
312,13-Feb-15,NO 15/9-F-1 C,248.494,107.055,192.85,48.40793,55.644,58.42,27.307,423.00,64497.00,535.00,
313,14-Feb-15,NO 15/9-F-1 C,247.161,107.928,193.389,49.02483,53.772,62.621,25.173,421.00,64062.00,544.00,
314,15-Feb-15,NO 15/9-F-1 C,242.392,106.969,191.192,48.04527,51.201,58.068,22.877,419.00,63550.00,539.00,
315,16-Feb-15,NO 15/9-F-1 C,242.438,107.906,192.422,49.02818,50.016,56.411,21.455,420.00,63731.00,468.00,
316,17-Feb-15,NO 15/9-F-1 C,240.784,107.897,192.219,46.80373,48.565,53.986,19.97,410.00,62915.00,474.00,
317,18-Feb-15,NO 15/9-F-1 C,237.658,107.979,188.092,50.76397,49.566,54.728,20.958,520.00,77679.00,551.00,
318,19-Feb-15,NO 15/9-F-1 C,230.46,108.072,180.775,52.93472,49.685,62.201,21.087,653.00,97101.00,619.00,
319,20-Feb-15,NO 15/9-F-1 C,226.449,108.035,179.563,53.10688,46.885,64.837,18.078,638.00,95396.00,702.00,
320,21-Feb-15,NO 15/9-F-1 C,223.744,108.019,179.723,53.24234,44.022,68.061,15.424,625.00,93262.00,672.00,
321,22-Feb-15,NO 15/9-F-1 C,222.108,108.01,180.588,53.32469,41.519,63.3,12.915,476.00,70962.00,545.00,
322,23-Feb-15,NO 15/9-F-1 C,221.137,107.998,181.788,53.27325,39.35,56.296,10.717,410.00,61684.00,479.00,
323,24-Feb-15,NO 15/9-F-1 C,219.292,108.041,179.897,55.83619,39.396,63.127,10.438,626.00,92975.00,556.00,
324,25-Feb-15,NO 15/9-F-1 C,211.716,108.177,170.841,60.36797,40.875,74.279,12.052,941.00,137836.00,771.00,
325,26-Feb-15,NO 15/9-F-1 C,208.736,108.164,171.626,60.36062,37.11,68.831,8.465,738.00,108413.00,623.00,
326,27-Feb-15,NO 15/9-F-1 C,208.16,108.104,174.593,47.62035,33.568,61.428,4.964,400.00,59444.00,424.00,
327,28-Feb-15,NO 15/9-F-1 C,214.945,104.493,159.586,0,55.36,7.753,28.936,0.00,0.00,0.00,
328,1-Mar-15,NO 15/9-F-1 C,220.501,103.265,158.603,0,61.898,7.561,34.533,0.00,0.00,0.00,
329,2-Mar-15,NO 15/9-F-1 C,225.388,102.678,158.707,0,66.68,8.615,38.71,0.00,0.00,0.00,
330,3-Mar-15,NO 15/9-F-1 C,230.093,102.319,160.069,0,70.024,7.035,41.462,0.00,0.00,0.00,
331,4-Mar-15,NO 15/9-F-1 C,225.526,97.88,154.946,0,70.58,7.617,42.531,0.00,0.00,0.00,
332,5-Mar-15,NO 15/9-F-1 C,239.261,101.761,162.051,0,77.21,8.452,47.479,0.00,0.00,0.00,
333,6-Mar-15,NO 15/9-F-1 C,243.178,101.472,164.537,0.89994,78.641,8.413,49.404,0.00,0.00,0.00,
334,7-Mar-15,NO 15/9-F-1 C,247.131,101.206,219.898,0.10256,27.233,10.304,21.405,0.00,0.00,0.00,
335,8-Mar-15,NO 15/9-F-1 C,254.258,100.795,178.609,0,75.649,12.177,67.46,0.00,0.00,0.00,
336,9-Mar-15,NO 15/9-F-1 C,264.922,101.115,177.238,0,87.684,8.303,76.193,0.00,0.00,0.00,
337,10-Mar-15,NO 15/9-F-1 C,269.466,101.092,178.508,0,90.958,9.554,79.521,0.00,0.00,0.00,
338,11-Mar-15,NO 15/9-F-1 C,272.238,101.035,179.278,0,92.96,8.79,81.511,0.00,0.00,0.00,
339,12-Mar-15,NO 15/9-F-1 C,275.019,100.972,180.061,0,94.958,8.511,83.472,0.00,0.00,0.00,
340,13-Mar-15,NO 15/9-F-1 C,277.665,100.909,180.78,0,96.885,7.726,85.393,0.00,0.00,0.00,
341,14-Mar-15,NO 15/9-F-1 C,280.231,100.847,181.448,0,98.783,8.075,87.309,0.00,0.00,0.00,
342,15-Mar-15,NO 15/9-F-1 C,282.771,100.79,182.077,0,100.694,8.817,89.174,0.00,0.00,0.00,
343,16-Mar-15,NO 15/9-F-1 C,284.848,100.734,182.593,0,102.255,8.817,83.465,0.00,0.00,0.00,
344,17-Mar-15,NO 15/9-F-1 C,286.797,100.683,183.057,0,103.74,9.184,79.284,0.00,0.00,0.00,
345,18-Mar-15,NO 15/9-F-1 C,269.115,106.697,231.804,19.21894,37.312,47.54,18.623,92.00,13339.00,412.00,
346,19-Mar-15,NO 15/9-F-1 C,260.264,107.953,222.062,51.613,38.202,68.475,21.497,216.00,31636.00,1040.00,
347,20-Mar-15,NO 15/9-F-1 C,252.946,108.14,211.758,51.83248,41.188,70.304,24.524,223.00,32484.00,1131.00,
348,21-Mar-15,NO 15/9-F-1 C,246.419,108.176,203.144,51.95842,43.275,72.432,24.557,226.00,32819.00,1066.00,
349,22-Mar-15,NO 15/9-F-1 C,241.947,108.157,198.658,53.5453,43.289,59.768,14.724,385.00,58379.00,759.00,
350,23-Mar-15,NO 15/9-F-1 C,238.198,108.14,196.347,53.51642,41.852,65.737,13.361,343.00,53457.00,698.00,
351,24-Mar-15,NO 15/9-F-1 C,235.289,108.118,194.722,53.53941,40.568,68.67,12.083,356.00,54801.00,798.00,
352,25-Mar-15,NO 15/9-F-1 C,232.311,108.131,192.601,54.71945,39.71,69.842,11.072,448.00,67646.00,898.00,
353,26-Mar-15,NO 15/9-F-1 C,223.935,108.245,184.038,60.03832,39.897,75.168,8.737,609.00,89539.00,873.00,
354,27-Mar-15,NO 15/9-F-1 C,220.575,108.192,182.846,59.87418,37.728,71.974,6.665,619.00,89062.00,855.00,
355,28-Mar-15,NO 15/9-F-1 C,217.491,108.185,181.027,59.89556,36.464,68.136,6.993,565.00,75663.00,782.00,
356,29-Mar-15,NO 15/9-F-1 C,214.867,108.176,179.833,57.2328,35.034,72.433,6.426,551.00,79170.00,757.00,
357,30-Mar-15,NO 15/9-F-1 C,212.165,108.204,177.885,63.47054,34.28,72.811,5.299,624.00,90173.00,779.00,
358,31-Mar-15,NO 15/9-F-1 C,208.367,108.215,175.393,65.01727,32.974,73.494,4.235,623.00,88514.00,759.00,
359,1-Apr-15,NO 15/9-F-1 C,211.3,107.041,182.844,17.94654,28.456,34.814,0.523,58.00,8422.00,72.00,
360,2-Apr-15,NO 15/9-F-1 C,221.507,103.488,179.767,0.35101,41.74,9.686,13.988,0.00,0.00,0.00,
361,3-Apr-15,NO 15/9-F-1 C,226.788,102.746,178.351,0.31899,48.437,10.282,18.532,0.00,0.00,0.00,
362,4-Apr-15,NO 15/9-F-1 C,231.52,102.311,178.231,0.30082,53.289,8.946,21.599,0.00,0.00,0.00,
363,5-Apr-15,NO 15/9-F-1 C,236.028,101.881,176.223,0.29972,59.806,8.631,28.022,0.00,0.00,0.00,
364,6-Apr-15,NO 15/9-F-1 C,237.98,101.669,167.808,0.31376,70.172,9.639,40.15,0.00,0.00,0.00,
365,7-Apr-15,NO 15/9-F-1 C,241.965,101.117,158.189,0.30342,83.776,9.6,54.242,0.00,0.00,0.00,
