,DATEPRD,WELL_BORE_CODE,AVG_DOWNHOLE_PRESSURE,AVG_DOWNHOLE_TEMPERATURE,AVG_DP_TUBING,AVG_CHOKE_SIZE_P,AVG_WHP_P,AVG_WHT_P,DP_CHOKE_SIZE,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,
366,8-Apr-15,NO 15/9-F-1 C,256.405,101.338,162.28,0.30742,94.125,10.7,64.874,0.00,0.00,0.00,
367,9-Apr-15,NO 15/9-F-1 C,263.096,101.291,164.779,0.29358,98.317,8.077,69.244,0.00,0.00,0.00,
368,10-Apr-15,NO 15/9-F-1 C,266.314,101.196,166.055,0.26571,100.258,8.448,71.282,0.00,0.00,0.00,
369,11-Apr-15,NO 15/9-F-1 C,269.169,101.111,167.197,0.24146,101.973,8.785,73.17,0.00,0.00,0.00,
370,12-Apr-15,NO 15/9-F-1 C,272.01,101.033,168.234,0.24098,103.776,8.049,74.804,0.00,0.00,0.00,
371,13-Apr-15,NO 15/9-F-1 C,274.895,100.96,169.272,0.23666,105.623,8.821,76.695,0.00,0.00,0.00,
372,14-Apr-15,NO 15/9-F-1 C,277.401,100.892,170.073,0.27624,107.328,8.98,78.313,0.00,0.00,0.00,
373,15-Apr-15,NO 15/9-F-1 C,280.046,100.831,170.962,0.26275,109.085,10.291,79.844,0.00,0.00,0.00,
374,16-Apr-15,NO 15/9-F-1 C,282.627,100.771,171.795,0.25917,110.832,11.491,81.576,0.00,0.00,0.00,
375,17-Apr-15,NO 15/9-F-1 C,285.053,100.716,172.436,0.27304,112.617,12.199,83.164,0.00,0.00,0.00,
376,18-Apr-15,NO 15/9-F-1 C,287.457,100.667,173.121,0.26261,114.335,12.455,84.953,0.00,0.00,0.00,
377,19-Apr-15,NO 15/9-F-1 C,289.779,100.618,173.716,0.21968,116.063,12.304,86.594,0.00,0.00,0.00,
378,20-Apr-15,NO 15/9-F-1 C,275.587,106.038,238.976,31.69057,36.611,31.721,18.502,82.00,11893.00,491.00,
379,21-Apr-15,NO 15/9-F-1 C,262.874,108.015,229.997,52.61599,32.877,74.117,20.161,173.00,25444.00,1263.00,
380,22-Apr-15,NO 15/9-F-1 C,253.767,108.159,216.692,52.59735,37.075,76.614,21.689,268.00,39276.00,1093.00,
381,23-Apr-15,NO 15/9-F-1 C,248.853,108.145,209.488,52.65872,39.365,72.492,15.133,320.00,46340.00,879.00,
382,24-Apr-15,NO 15/9-F-1 C,246.511,108.107,206.765,52.65302,39.746,66.226,10.816,319.00,46150.00,877.00,
383,25-Apr-15,NO 15/9-F-1 C,243.7,108.111,204.348,52.70381,39.352,67.093,10.42,341.00,49280.00,823.00,
384,26-Apr-15,NO 15/9-F-1 C,241.288,108.102,202.559,52.70324,38.729,67.047,9.822,340.00,49138.00,771.00,
385,27-Apr-15,NO 15/9-F-1 C,236.871,108.197,198.189,55.26661,38.681,70.359,9.703,397.00,57219.00,899.00,
386,28-Apr-15,NO 15/9-F-1 C,232.028,108.227,194.033,56.90749,37.995,71.304,8.996,444.00,63898.00,911.00,
387,29-Apr-15,NO 15/9-F-1 C,224.943,108.289,187.745,59.77122,37.198,76.527,8.285,575.00,82467.00,814.00,
388,30-Apr-15,NO 15/9-F-1 C,219.367,108.284,183.724,62.13158,35.643,77.135,6.734,608.00,87181.00,921.00,
389,1-May-15,NO 15/9-F-1 C,213.641,108.289,179.567,65.01906,34.073,77.72,5.309,665.00,94869.00,926.00,
390,2-May-15,NO 15/9-F-1 C,210.479,108.264,178.239,68.38615,32.24,76.68,3.58,621.00,88496.00,869.00,
391,3-May-15,NO 15/9-F-1 C,209.442,108.233,178.184,28.40513,31.258,75.01,2.678,212.00,30483.00,299.00,
392,4-May-15,NO 15/9-F-1 C,222.564,103.89,156.411,0,66.153,10.582,37.259,0.00,0.00,0.00,
393,5-May-15,NO 15/9-F-1 C,228.487,102.973,158.353,0,70.133,9.775,57.947,0.00,0.00,0.00,
394,6-May-15,NO 15/9-F-1 C,233.351,102.4,159.002,0,74.348,9.158,72.731,0.00,0.00,0.00,
395,7-May-15,NO 15/9-F-1 C,237.828,101.922,157.317,0,80.511,10.107,79.061,0.00,0.00,0.00,
396,8-May-15,NO 15/9-F-1 C,243.559,101.639,154.775,0,88.784,10.24,87.425,0.00,0.00,0.00,
397,9-May-15,NO 15/9-F-1 C,255.884,101.667,159.05,0,96.834,9.687,95.614,0.00,0.00,0.00,
398,10-May-15,NO 15/9-F-1 C,261.716,101.516,161.414,0,100.302,10.096,95.378,0.00,0.00,0.00,
399,11-May-15,NO 15/9-F-1 C,265.168,101.383,162.718,0,102.45,10.109,95.045,0.00,0.00,0.00,
400,12-May-15,NO 15/9-F-1 C,268.499,101.268,164.015,0,104.484,9.884,97.055,0.00,0.00,0.00,
401,13-May-15,NO 15/9-F-1 C,271.381,101.165,165.139,0,106.242,11.148,86.789,0.00,0.00,0.00,
402,14-May-15,NO 15/9-F-1 C,274.266,101.074,166.212,0,108.055,11.491,78.96,0.00,0.00,0.00,
403,15-May-15,NO 15/9-F-1 C,276.843,100.991,167.138,0,109.705,10.602,80.609,0.00,0.00,0.00,
404,16-May-15,NO 15/9-F-1 C,279.081,100.915,167.892,0,111.189,9.985,82.09,0.00,0.00,0.00,
405,17-May-15,NO 15/9-F-1 C,281.35,100.848,168.649,0,112.701,11.1,83.604,0.00,0.00,0.00,
406,18-May-15,NO 15/9-F-1 C,283.691,100.787,169.398,0,114.293,9.374,85.189,0.00,0.00,0.00,
407,19-May-15,NO 15/9-F-1 C,285.938,100.728,170.126,0,115.812,9.065,86.696,0.00,0.00,0.00,
408,20-May-15,NO 15/9-F-1 C,287.891,100.673,170.732,0,117.159,11.134,88.061,0.00,0.00,0.00,
409,21-May-15,NO 15/9-F-1 C,289.624,100.623,171.236,0,118.387,11.216,89.303,0.00,0.00,0.00,
410,22-May-15,NO 15/9-F-1 C,264.551,107.264,235.451,22.22339,29.099,66.361,12.029,143.00,20890.00,228.00,
411,23-May-15,NO 15/9-F-1 C,249.195,108.201,220.216,73.66493,28.979,83.42,6.574,503.00,76175.00,768.00,
412,24-May-15,NO 15/9-F-1 C,235.035,108.32,199.966,68.76319,35.069,78.997,5.73,537.00,78843.00,864.00,
413,25-May-15,NO 15/9-F-1 C,233.431,108.169,197.156,57.35183,36.274,74.119,7.481,505.00,74291.00,803.00,
414,26-May-15,NO 15/9-F-1 C,232.597,108.103,197.785,56.38097,34.812,70.583,6.06,353.00,51938.00,762.00,
415,27-May-15,NO 15/9-F-1 C,232.834,107.774,200.665,56.46453,32.169,56.428,3.482,294.00,43077.00,647.00,
416,28-May-15,NO 15/9-F-1 C,238.93,105.42,210.24,0,28.689,13.533,0.025,0.00,0.00,0.00,
417,29-May-15,NO 15/9-F-1 C,246.977,102.152,187.044,0.21993,59.933,10.319,31.274,0.00,0.00,0.00,
418,30-May-15,NO 15/9-F-1 C,250.832,101.504,173.19,0.18304,77.642,11.497,48.987,0.00,0.00,0.00,
419,31-May-15,NO 15/9-F-1 C,256.606,101.34,167.865,0.16632,88.741,12.125,60.083,0.00,0.00,0.00,
420,1-Jun-15,NO 15/9-F-1 C,267.1,101.387,170.836,0.15959,96.264,10.488,67.581,0.00,0.00,0.00,
421,2-Jun-15,NO 15/9-F-1 C,272.3,101.241,172.639,0.15192,99.661,9.238,70.953,0.00,0.00,0.00,
422,3-Jun-15,NO 15/9-F-1 C,275.183,101.107,173.654,0.12981,101.529,11.7,72.845,0.00,0.00,0.00,
423,4-Jun-15,NO 15/9-F-1 C,277.793,101.001,174.521,0.13844,103.272,12.597,74.601,0.00,0.00,0.00,
424,5-Jun-15,NO 15/9-F-1 C,280.277,100.906,175.32,0.11343,104.957,13.014,76.273,0.00,0.00,0.00,
425,6-Jun-15,NO 15/9-F-1 C,282.43,100.817,175.978,0.13806,106.452,11.144,77.76,0.00,0.00,0.00,
426,7-Jun-15,NO 15/9-F-1 C,284.312,100.743,176.612,0.11709,107.7,12.144,101.218,0.00,0.00,0.00,
427,8-Jun-15,NO 15/9-F-1 C,286.122,100.676,177.15,0.09387,108.973,12.9,102.434,0.00,0.00,0.00,
428,9-Jun-15,NO 15/9-F-1 C,287.872,100.618,177.613,0.09387,110.259,13.896,103.692,0.00,0.00,0.00,
429,10-Jun-15,NO 15/9-F-1 C,289.517,100.564,178.059,0.08312,111.457,14.117,97.871,0.00,0.00,0.00,
430,11-Jun-15,NO 15/9-F-1 C,272.691,106.904,239.07,22.75783,33.621,43.105,16.677,83.00,12120.00,435.00,
431,12-Jun-15,NO 15/9-F-1 C,259.989,107.945,226.55,60.86207,33.439,74.249,5.695,213.00,31055.00,1287.00,
432,13-Jun-15,NO 15/9-F-1 C,253.845,108.068,217.278,54.85205,36.567,74.568,8.827,256.00,36917.00,1013.00,
433,14-Jun-15,NO 15/9-F-1 C,251.027,108.025,212.335,51.82022,38.693,67.98,10.961,235.00,34214.00,747.00,
434,15-Jun-15,NO 15/9-F-1 C,248.768,108.022,209.878,51.7525,38.89,66.476,11.153,240.00,34789.00,703.00,
435,16-Jun-15,NO 15/9-F-1 C,246.559,107.989,208.354,51.48279,38.206,63.713,10.496,245.00,35543.00,604.00,
436,17-Jun-15,NO 15/9-F-1 C,245.202,107.96,207.843,51.35456,37.359,60.131,9.604,221.00,32378.00,550.00,
437,18-Jun-15,NO 15/9-F-1 C,243.781,107.963,207.09,51.82289,36.692,62.832,8.926,223.00,32481.00,545.00,
438,19-Jun-15,NO 15/9-F-1 C,242.223,107.977,206.114,52.09688,36.108,63.521,8.346,230.00,34081.00,555.00,
439,20-Jun-15,NO 15/9-F-1 C,240.638,107.984,205.192,52.4484,35.446,63.169,7.692,219.00,32412.00,556.00,
440,21-Jun-15,NO 15/9-F-1 C,239.848,107.956,205.379,52.69465,34.47,62.145,6.703,205.00,30485.00,536.00,
441,22-Jun-15,NO 15/9-F-1 C,238.533,108.004,203.96,53.39162,34.572,64.545,6.813,211.00,31256.00,549.00,
442,23-Jun-15,NO 15/9-F-1 C,234.811,108.148,199.129,55.36181,35.682,70.451,7.941,338.00,49948.00,746.00,
443,24-Jun-15,NO 15/9-F-1 C,228.969,108.224,192.653,56.58419,36.317,74.714,8.626,422.00,62161.00,823.00,
444,25-Jun-15,NO 15/9-F-1 C,226.215,108.169,191.41,56.5621,34.805,73.234,7.137,388.00,57125.00,711.00,
445,26-Jun-15,NO 15/9-F-1 C,224.206,108.162,190.428,58.21413,33.778,72.321,5.959,447.00,65356.00,765.00,
446,27-Jun-15,NO 15/9-F-1 C,221.041,108.196,187.735,60.8889,33.306,73.683,4.774,436.00,63621.00,747.00,
447,28-Jun-15,NO 15/9-F-1 C,218.237,108.216,185.836,62.82589,32.401,72.15,3.913,452.00,66072.00,751.00,
448,29-Jun-15,NO 15/9-F-1 C,213.81,108.287,181.869,69.60882,31.941,75.974,3.603,635.00,91315.00,974.00,
449,30-Jun-15,NO 15/9-F-1 C,207.219,108.32,176.362,73.33077,30.857,77.129,3.123,645.00,92007.00,951.00,
450,1-Jul-15,NO 15/9-F-1 C,211.121,107.516,183.435,10.21,27.686,41.206,0.492,16.00,2297.00,26.00,
451,2-Jul-15,NO 15/9-F-1 C,223.997,103.61,175.686,0,48.31,16.358,21.775,0.00,0.00,0.00,
452,3-Jul-15,NO 15/9-F-1 C,229.863,102.835,174.753,0,55.11,15.765,27.639,0.00,0.00,0.00,
453,4-Jul-15,NO 15/9-F-1 C,234.76,102.269,171.159,0,63.601,15.627,36.179,0.00,0.00,0.00,
454,5-Jul-15,NO 15/9-F-1 C,238.998,101.855,166.09,0,72.908,14.333,45.424,0.00,0.00,0.00,
455,6-Jul-15,NO 15/9-F-1 C,243.327,101.521,160.629,0,82.699,16.023,55.078,0.00,0.00,0.00,
456,7-Jul-15,NO 15/9-F-1 C,250.521,101.443,157.463,0,93.058,15.411,65.531,0.00,0.00,0.00,
457,8-Jul-15,NO 15/9-F-1 C,261.363,101.526,161.255,0,100.108,15.387,72.483,0.00,0.00,0.00,
458,9-Jul-15,NO 15/9-F-1 C,266.491,101.418,163.245,0,103.247,13.99,75.719,0.00,0.00,0.00,
459,10-Jul-15,NO 15/9-F-1 C,269.74,101.314,164.436,0,105.304,14.193,77.858,0.00,0.00,0.00,
460,11-Jul-15,NO 15/9-F-1 C,272.552,101.224,165.447,0,107.105,14.173,79.63,0.00,0.00,0.00,
461,12-Jul-15,NO 15/9-F-1 C,275.278,101.139,166.448,0,108.83,14.495,81.22,0.00,0.00,0.00,
462,13-Jul-15,NO 15/9-F-1 C,277.849,101.061,167.346,0,110.503,15.645,82.729,0.00,0.00,0.00,
463,14-Jul-15,NO 15/9-F-1 C,280.24,100.986,168.151,0,112.09,16.731,83.87,0.00,0.00,0.00,
464,15-Jul-15,NO 15/9-F-1 C,282.433,100.918,168.897,0,113.535,17.002,85.413,0.00,0.00,0.00,
465,16-Jul-15,NO 15/9-F-1 C,284.584,100.858,169.593,0,114.991,17.192,86.894,0.00,0.00,0.00,
466,17-Jul-15,NO 15/9-F-1 C,286.93,100.8,170.342,0,116.588,15.565,88.854,0.00,0.00,0.00,
467,18-Jul-15,NO 15/9-F-1 C,288.936,100.74,170.96,0,117.976,13.542,90.351,0.00,0.00,0.00,
468,19-Jul-15,NO 15/9-F-1 C,290.724,100.691,171.555,0,119.169,13.934,91.644,0.00,0.00,0.00,
469,20-Jul-15,NO 15/9-F-1 C,292.301,100.645,172.037,0,120.264,14.788,92.882,0.00,0.00,0.00,
470,21-Jul-15,NO 15/9-F-1 C,293.689,100.595,173.867,0,119.822,13.989,91.923,0.00,0.00,0.00,
471,22-Jul-15,NO 15/9-F-1 C,268.879,107.548,240.576,55.01502,28.303,64.064,10.207,111.00,16834.00,1201.00,
472,23-Jul-15,NO 15/9-F-1 C,257.853,108.119,228.911,76.03493,28.941,73.507,1.654,166.00,25057.00,1350.00,
473,24-Jul-15,NO 15/9-F-1 C,248.657,108.212,216.193,62.36531,32.464,77.298,4.817,265.00,39859.00,1152.00,
474,25-Jul-15,NO 15/9-F-1 C,248.316,108.076,213.898,53.82786,34.418,70.602,7.172,204.00,30789.00,744.00,
475,26-Jul-15,NO 15/9-F-1 C,245.789,108.097,211.314,53.7594,34.475,69.989,7.227,230.00,34488.00,734.00,
476,27-Jul-15,NO 15/9-F-1 C,243.756,108.078,209.601,53.47775,34.155,68.881,6.91,228.00,34207.00,678.00,
477,28-Jul-15,NO 15/9-F-1 C,242.079,108.059,208.544,53.41421,33.535,67.504,6.283,224.00,33825.00,671.00,
478,29-Jul-15,NO 15/9-F-1 C,241.095,108.014,208.547,53.511,32.548,65.375,5.283,183.00,27538.00,580.00,
479,30-Jul-15,NO 15/9-F-1 C,240.008,108.035,207.54,54.51367,32.468,65.545,5.197,202.00,30240.00,609.00,
480,31-Jul-15,NO 15/9-F-1 C,237.156,108.13,204.267,56.36182,32.889,67.562,5.46,267.00,40044.00,709.00,
481,1-Aug-15,NO 15/9-F-1 C,231.57,108.245,197.857,58.64993,33.713,68.344,5.978,350.00,52297.00,826.00,
482,2-Aug-15,NO 15/9-F-1 C,229.023,108.174,196.685,58.55974,32.338,67.774,4.701,323.00,48064.00,713.00,
483,3-Aug-15,NO 15/9-F-1 C,225.786,108.216,193.707,62.10371,32.079,73.148,3.929,385.00,57759.00,820.00,
484,4-Aug-15,NO 15/9-F-1 C,220.5,108.253,188.267,63.75049,32.233,73.749,3.898,444.00,66824.00,845.00,
485,5-Aug-15,NO 15/9-F-1 C,213.109,108.292,182.85,70.87811,30.259,72.729,5.832,733.00,107840.00,1147.00,
486,6-Aug-15,NO 15/9-F-1 C,208.74,108.277,179.073,73.5162,29.667,75.583,2.392,583.00,86710.00,876.00,
487,7-Aug-15,NO 15/9-F-1 C,210.435,108.143,183.607,11.82626,26.828,71.096,1.197,54.00,8198.00,107.00,
488,8-Aug-15,NO 15/9-F-1 C,224.068,103.672,160.319,0,63.749,16.51,43.912,0.00,0.00,0.00,
489,9-Aug-15,NO 15/9-F-1 C,229.907,102.826,160.271,0,69.636,15.272,50.858,0.00,0.00,0.00,
490,10-Aug-15,NO 15/9-F-1 C,234.763,102.211,156.922,0,77.841,15.793,59.5,0.00,0.00,0.00,
491,11-Aug-15,NO 15/9-F-1 C,239.639,101.868,152.926,0,86.713,15.592,68.716,0.00,0.00,0.00,
492,12-Aug-15,NO 15/9-F-1 C,251.347,101.902,156.565,0,94.782,15.524,76.946,0.00,0.00,0.00,
493,13-Aug-15,NO 15/9-F-1 C,258.846,101.751,159.646,0,99.201,15.328,81.379,0.00,0.00,0.00,
494,14-Aug-15,NO 15/9-F-1 C,262.695,101.598,161.259,0,101.436,16.613,83.718,0.00,0.00,0.00,
495,15-Aug-15,NO 15/9-F-1 C,266.106,101.469,162.625,0,103.481,16.555,85.79,0.00,0.00,0.00,
496,16-Aug-15,NO 15/9-F-1 C,269.289,101.357,163.907,0,105.381,17.447,87.446,0.00,0.00,0.00,
497,17-Aug-15,NO 15/9-F-1 C,272.294,101.256,165.037,0,107.257,18.079,89.036,0.00,0.00,0.00,
498,18-Aug-15,NO 15/9-F-1 C,274.827,101.163,165.905,0,108.922,17.402,90.029,0.00,0.00,0.00,
499,19-Aug-15,NO 15/9-F-1 C,277.311,101.082,166.758,0,110.554,17.264,90.703,0.00,0.00,0.00,
500,20-Aug-15,NO 15/9-F-1 C,280.006,101.008,167.69,0,112.316,16.509,91.513,0.00,0.00,0.00,
501,21-Aug-15,NO 15/9-F-1 C,282.403,100.951,223.089,20.25874,59.314,16.104,43.056,0.00,0.00,0.00,
502,22-Aug-15,NO 15/9-F-1 C,284.682,100.876,284.682,19.4138,0,16.739,0,0.00,0.00,0.00,
503,23-Aug-15,NO 15/9-F-1 C,286.53,100.812,286.53,0.49005,0,17.806,0,0.00,0.00,0.00,
504,24-Aug-15,NO 15/9-F-1 C,288.069,100.757,288.069,0.46119,0,17.93,0,0.00,0.00,0.00,
505,25-Aug-15,NO 15/9-F-1 C,289.661,100.706,283.833,9.51871,5.828,26.043,1.009,0.00,0.00,0.00,
506,26-Aug-15,NO 15/9-F-1 C,291.142,100.659,286.348,19.52653,4.794,28.181,0.23,0.00,0.00,0.00,
507,27-Aug-15,NO 15/9-F-1 C,292.638,100.614,292.635,0.11849,0.002,14.91,0.044,0.00,0.00,0.00,
508,28-Aug-15,NO 15/9-F-1 C,293.821,100.571,293.8,0.10666,0.021,14.047,0.021,0.00,0.00,0.00,
509,29-Aug-15,NO 15/9-F-1 C,281.83,95.876,281.786,0.09115,0.044,14.692,0.044,0.00,0.00,0.00,
510,30-Aug-15,NO 15/9-F-1 C,295.939,100.494,295.885,0.09078,0.054,14.517,0.054,0.00,0.00,0.00,
511,31-Aug-15,NO 15/9-F-1 C,296.511,100.322,296.511,0.09185,0,15.409,14.259,0.00,0.00,0.00,
512,1-Sep-15,NO 15/9-F-1 C,297.826,100.426,296.761,0.09107,1.065,23.103,27.573,0.00,0.00,0.00,
513,2-Sep-15,NO 15/9-F-1 C,298.742,100.368,275.286,0.08241,23.456,21.61,5.366,0.00,0.00,0.00,
514,3-Sep-15,NO 15/9-F-1 C,297.712,99.903,204.629,0.06951,93.082,19.64,63.319,0.00,0.00,0.00,
515,4-Sep-15,NO 15/9-F-1 C,277.589,107.375,244.14,38.671,33.449,58.746,9.028,177.00,27384.00,934.00,
516,5-Sep-15,NO 15/9-F-1 C,265.459,108.038,231.905,58.93306,33.554,78.656,6.862,291.00,44064.00,1417.00,
517,6-Sep-15,NO 15/9-F-1 C,258.201,108.095,222.722,55.80774,35.48,76.71,8.779,344.00,51698.00,1069.00,
518,7-Sep-15,NO 15/9-F-1 C,253.934,108.097,217.285,53.85619,36.649,73.612,9.977,360.00,53949.00,983.00,
519,8-Sep-15,NO 15/9-F-1 C,250.729,108.086,214.033,53.287,36.696,71.531,10.044,370.00,55458.00,855.00,
520,9-Sep-15,NO 15/9-F-1 C,247.68,108.084,211.453,53.28875,36.228,70.847,9.566,370.00,55321.00,819.00,
521,10-Sep-15,NO 15/9-F-1 C,245.182,108.066,209.838,53.2937,35.344,69.525,8.694,356.00,53159.00,754.00,
522,11-Sep-15,NO 15/9-F-1 C,243.32,108.032,209.228,53.26503,34.092,67.374,7.436,335.00,50331.00,707.00,
523,12-Sep-15,NO 15/9-F-1 C,239.657,108.141,205.556,55.98024,34.101,71.443,7.378,397.00,58901.00,858.00,
524,13-Sep-15,NO 15/9-F-1 C,235.341,108.161,201.878,56.80937,33.463,70.463,6.754,412.00,60948.00,840.00,
525,14-Sep-15,NO 15/9-F-1 C,232.748,108.14,200.329,57.74957,32.419,71.879,5.639,427.00,64122.00,818.00,
526,15-Sep-15,NO 15/9-F-1 C,228.465,108.187,196.545,60.30909,31.921,73.625,4.947,434.00,64317.00,891.00,
527,16-Sep-15,NO 15/9-F-1 C,225.027,108.177,193.947,62.16607,31.081,73.849,3.963,439.00,64702.00,888.00,
528,17-Sep-15,NO 15/9-F-1 C,220.583,108.213,189.576,65.79759,31.007,76.781,3.372,515.00,76529.00,931.00,
529,18-Sep-15,NO 15/9-F-1 C,214.004,108.285,183.171,77.67799,30.833,79.779,2.251,615.00,89918.00,1061.00,
530,19-Sep-15,NO 15/9-F-1 C,211.502,108.073,182.975,93.63543,28.527,72.66,1.08,510.00,74359.00,766.00,
531,20-Sep-15,NO 15/9-F-1 C,217.541,105.905,192.876,34.85313,24.665,29.356,0.194,109.00,16389.00,176.00,
532,21-Sep-15,NO 15/9-F-1 C,227.646,103.362,192.465,0.00014,35.181,15.718,6.683,0.00,0.00,0.00,
533,22-Sep-15,NO 15/9-F-1 C,229.312,100.878,185.416,0,43.896,15.032,14.138,0.00,0.00,0.00,
534,23-Sep-15,NO 15/9-F-1 C,237.531,101.973,181.655,0,55.876,16.347,25.187,0.00,0.00,0.00,
535,24-Sep-15,NO 15/9-F-1 C,242.007,101.519,172.065,0,69.942,13.459,39.36,0.00,0.00,0.00,
536,25-Sep-15,NO 15/9-F-1 C,246.114,101.261,164.262,0,81.852,14.019,51.216,0.00,0.00,0.00,
537,26-Sep-15,NO 15/9-F-1 C,254.843,101.435,164.423,0,90.42,16.226,59.685,0.00,0.00,0.00,
538,27-Sep-15,NO 15/9-F-1 C,263.273,101.4,167.45,0,95.823,15.414,64.931,0.00,0.00,0.00,
539,28-Sep-15,NO 15/9-F-1 C,268.063,101.301,169.143,0,98.921,14.346,68.191,0.00,0.00,0.00,
540,29-Sep-15,NO 15/9-F-1 C,271.155,101.203,170.18,0,100.975,13.93,70.435,0.00,0.00,0.00,
541,30-Sep-15,NO 15/9-F-1 C,273.993,101.117,171.16,0,102.833,13.755,72.19,0.00,0.00,0.00,
542,1-Oct-15,NO 15/9-F-1 C,276.828,101.039,172.128,0,104.701,13.892,74.045,0.00,0.00,0.00,
543,2-Oct-15,NO 15/9-F-1 C,279.435,100.965,172.986,0,106.449,13.771,75.795,0.00,0.00,0.00,
544,3-Oct-15,NO 15/9-F-1 C,281.727,100.897,173.672,0,108.055,14.272,77.336,0.00,0.00,0.00,
545,4-Oct-15,NO 15/9-F-1 C,283.897,100.834,174.285,0,109.612,15.111,78.717,0.00,0.00,0.00,
546,5-Oct-15,NO 15/9-F-1 C,285.951,100.777,174.861,0,111.09,15.993,80.38,0.00,0.00,0.00,
547,6-Oct-15,NO 15/9-F-1 C,287.912,100.724,175.418,0,112.494,15.122,81.923,0.00,0.00,0.00,
548,7-Oct-15,NO 15/9-F-1 C,289.486,100.674,175.937,0,113.55,13.661,83.215,0.00,0.00,0.00,
549,8-Oct-15,NO 15/9-F-1 C,290.999,100.626,176.372,0,114.627,13.885,84.24,0.00,0.00,0.00,
550,9-Oct-15,NO 15/9-F-1 C,292.485,100.583,176.762,0,115.723,14.977,85.064,0.00,0.00,0.00,
551,10-Oct-15,NO 15/9-F-1 C,293.909,100.542,177.147,0,116.761,14.337,86.252,0.00,0.00,0.00,
552,11-Oct-15,NO 15/9-F-1 C,295.269,100.504,177.485,0,117.783,13.501,87.462,0.00,0.00,0.00,
553,12-Oct-15,NO 15/9-F-1 C,296.522,100.467,177.85,0,118.672,12.261,88.499,0.00,0.00,0.00,
554,13-Oct-15,NO 15/9-F-1 C,297.575,100.43,178.059,0,119.515,13.555,89.083,0.00,0.00,0.00,
555,14-Oct-15,NO 15/9-F-1 C,282.495,105.6,227.809,13.45897,54.686,35.887,31.837,68.00,10292.00,231.00,
556,15-Oct-15,NO 15/9-F-1 C,266.729,107.903,239.883,59.00992,26.846,79.765,8.119,106.00,16147.00,1645.00,
